row ID,Predict-Qualified
Row0,1
Row1,1
Row4,0
Row8,1
Row10,1
Row11,0
Row13,1
Row14,1
Row16,0
Row18,1
Row20,1
Row22,0
Row23,1
Row24,1
Row25,0
Row31,1
Row39,1
Row40,1
Row42,0
Row43,1
Row44,1
Row47,1
Row51,1
Row52,1
Row54,1
Row55,0
Row58,1
Row60,0
Row65,1
Row71,1
Row72,1
Row73,0
Row75,1
Row77,0
Row78,1
Row79,0
Row80,1
Row83,1
Row84,1
Row87,1
Row88,0
Row89,0
Row90,1
Row91,0
Row95,1
Row96,0
Row97,0
Row98,1
Row99,1
Row102,1
Row106,1
Row107,1
Row109,0
Row111,1
Row115,0
Row117,1
Row119,0
Row125,1
Row127,1
Row128,1
Row134,1
Row135,0
Row137,1
Row140,1
Row141,1
Row143,0
Row144,0
Row145,1
Row148,1
Row154,1
Row156,0
Row160,0
Row168,1
Row169,1
Row171,1
Row173,1
Row174,1
Row178,1
Row181,1
Row183,0
Row187,1
Row188,0
Row189,1
Row190,1
Row191,1
Row197,1
Row199,1
Row200,1
Row203,1
Row210,1
Row211,0
Row212,0
Row215,0
Row220,1
Row224,1
Row227,1
Row230,1
Row231,1
Row232,0
Row235,1
Row239,0
Row244,0
Row254,1
Row257,1
Row260,0
Row265,1
Row267,0
Row268,1
Row269,1
Row276,1
Row280,1
Row281,1
Row282,1
Row290,0
Row291,0
Row293,0
Row294,1
Row295,1
Row296,1
Row297,1
Row299,1
Row300,1
Row302,1
Row304,1
Row306,1
Row308,1
Row309,0
Row312,1
Row313,0
Row319,1
Row322,1
Row324,1
Row325,1
Row327,1
Row328,1
Row342,1
Row354,1
Row359,1
Row363,1
Row364,1
Row366,1
Row372,0
Row397,1
Row400,1
Row401,1
Row402,1
Row404,0
Row406,1
Row414,1
Row416,0
Row419,0
Row422,1
Row423,1
Row426,1
Row428,1
Row430,0
Row434,0
Row435,0
Row439,0
Row442,0
Row444,1
Row450,1
Row451,0
Row452,1
Row457,0
Row458,1
Row461,0
Row462,1
Row465,1
Row466,0
Row469,1
Row473,0
Row477,1
Row480,0
Row482,1
Row483,0
Row484,1
Row490,1
Row497,1
Row506,1
Row507,1
Row512,0
Row514,1
Row517,1
Row523,0
Row527,0
Row533,1
Row538,1
Row544,1
Row547,0
Row551,0
Row552,0
Row554,1
Row555,1
Row557,1
Row559,1
Row560,1
Row562,0
Row564,0
Row566,0
Row580,1
Row583,1
Row586,1
Row587,1
Row589,1
Row590,1
Row591,1
Row592,1
Row596,1
Row597,0
Row598,0
Row600,1
Row602,1
Row604,0
Row605,1
Row610,1
Row616,1
Row618,1
Row620,1
Row621,1
Row623,1
Row628,1
Row630,0
Row632,0
Row636,1
Row640,1
Row643,1
Row644,0
Row646,1
Row649,1
Row650,1
Row652,1
Row655,1
Row656,0
Row657,0
Row658,1
Row659,0
Row660,0
Row661,0
Row662,0
Row669,1
Row672,0
Row675,1
Row679,1
Row685,1
Row688,0
Row699,0
Row702,0
Row707,1
Row708,1
Row715,0
Row720,1
Row721,0
Row722,1
Row724,1
Row725,1
Row727,0
Row739,1
Row754,1
Row756,1
Row758,0
Row762,1
Row764,1
Row774,0
Row780,1
Row783,1
Row789,1
Row795,0
Row798,1
Row803,1
Row806,1
Row808,1
Row812,1
Row814,0
Row815,1
Row817,0
Row822,1
Row825,1
Row826,1
Row827,1
Row834,0
Row853,0
Row860,1
Row863,1
Row867,0
Row875,1
Row877,1
Row879,1
Row882,1
Row883,0
Row885,1
Row889,1
Row903,1
Row904,1
Row909,0
Row916,1
Row920,0
Row929,1
Row930,1
Row931,0
Row934,0
Row936,1
Row940,0
Row943,1
Row944,1
Row948,1
Row949,1
Row952,1
Row957,0
Row958,1
Row960,1
Row965,1
Row966,1
Row969,0
Row972,1
Row973,1
Row974,1
Row978,0
Row979,1
Row981,1
Row985,0
Row988,1
Row1002,0
Row1004,1
Row1007,0
Row1011,1
Row1013,1
Row1018,1
Row1024,0
Row1025,0
Row1029,1
Row1035,0
Row1044,1
Row1047,1
Row1051,0
Row1052,1
Row1054,0
Row1056,1
Row1059,1
Row1066,0
Row1068,0
Row1076,1
Row1079,1
Row1082,1
Row1088,1
Row1090,0
Row1092,1
Row1095,0
Row1123,1
Row1140,1
Row1141,1
Row1143,1
Row1144,0
Row1147,0
Row1149,1
Row1156,1
Row1160,1
Row1161,1
Row1169,1
Row1174,0
Row1176,1
Row1178,0
Row1181,0
Row1182,0
Row1183,1
Row1184,0
Row1185,1
Row1186,1
Row1188,1
Row1190,1
Row1193,1
Row1197,1
Row1198,0
Row1199,1
Row1202,0
Row1209,1
Row1213,1
Row1215,1
Row1216,0
Row1221,1
Row1223,1
Row1227,1
Row1229,1
Row1244,1
Row1247,1
Row1249,0
Row1253,1
Row1259,1
Row1262,1
Row1263,1
Row1264,1
Row1268,1
Row1269,0
Row1270,1
Row1274,1
Row1275,1
Row1279,1
Row1280,1
Row1282,1
Row1283,1
Row1284,0
Row1286,0
Row1287,1
Row1297,1
Row1299,1
Row1306,0
Row1308,1
Row1309,1
Row1310,0
Row1311,0
Row1314,1
Row1321,1
Row1323,1
Row1337,0
Row1339,1
Row1342,1
Row1345,0
Row1347,0
Row1353,0
Row1373,1
Row1374,1
Row1379,0
Row1382,1
Row1383,0
Row1385,1
Row1387,0
Row1388,1
Row1391,1
Row1394,1
Row1395,1
Row1397,0
Row1404,1
Row1405,1
Row1407,1
Row1409,0
Row1414,1
Row1415,1
Row1416,1
Row1417,1
Row1423,1
Row1425,1
Row1427,0
Row1430,0
Row1433,1
Row1434,0
Row1437,1
Row1439,1
Row1440,0
Row1447,1
Row1448,0
Row1449,1
Row1450,1
Row1451,1
Row1454,1
Row1456,0
Row1458,1
Row1461,1
Row1462,1
Row1464,1
Row1465,1
Row1473,1
Row1475,0
Row1489,0
Row1490,1
Row1491,1
Row1492,1
Row1493,1
Row1494,0
Row1495,1
Row1497,1
Row1498,1
Row1501,1
Row1502,0
Row1505,1
Row1508,1
Row1510,1
Row1511,1
Row1513,1
Row1515,1
Row1517,1
Row1523,0
Row1543,1
Row1545,0
Row1556,0
Row1566,0
Row1568,0
Row1571,1
Row1575,0
Row1576,0
Row1577,1
Row1578,1
Row1580,1
Row1592,1
Row1595,1
Row1596,1
Row1597,1
Row1598,1
Row1632,1
Row1637,0
Row1639,1
Row1642,1
Row1649,0
Row1653,0
Row1654,0
Row1656,1
Row1658,0
Row1659,1
Row1666,1
Row1667,1
Row1668,0
Row1669,0
Row1672,1
Row1675,0
Row1676,1
Row1677,1
Row1679,0
Row1682,1
Row1683,1
Row1686,0
Row1687,1
Row1688,1
Row1690,1
Row1692,1
Row1694,1
Row1695,1
Row1716,0
Row1725,1
Row1733,1
Row1739,1
Row1741,1
Row1742,1
Row1743,0
Row1746,1
Row1747,0
Row1749,1
Row1751,1
Row1753,1
Row1757,1
Row1758,1
Row1759,0
Row1760,1
Row1762,1
Row1765,0
Row1768,1
Row1771,1
Row1772,1
Row1776,0
Row1777,1
Row1779,0
Row1783,1
Row1784,0
Row1786,0
Row1787,0
Row1788,1
Row1789,1
Row1790,0
Row1791,1
Row1793,1
Row1800,1
Row1801,1
Row1804,1
Row1811,0
Row1813,1
Row1816,1
Row1818,0
Row1819,1
Row1823,0
Row1824,1
Row1826,1
Row1827,0
Row1828,1
Row1835,1
Row1838,1
Row1839,1
Row1840,1
Row1841,0
Row1842,1
Row1844,0
Row1845,1
Row1850,1
Row1852,1
Row1853,0
Row1854,1
Row1855,1
Row1856,1
Row1857,0
Row1858,1
Row1862,0
Row1864,1
Row1865,1
Row1866,0
Row1867,1
Row1868,1
Row1869,1
Row1876,0
Row1877,0
Row1880,1
Row1881,1
Row1882,1
Row1883,1
Row1885,0
Row1890,1
Row1891,1
Row1894,0
Row1897,1
Row1902,1
Row1904,1
Row1905,1
Row1906,0
Row1907,1
Row1917,0
Row1919,0
Row1922,1
Row1923,1
Row1925,1
Row1926,1
Row1928,1
Row1929,1
Row1931,0
Row1933,0
Row1935,0
Row1939,0
Row1945,1
Row1947,1
Row1949,0
Row1950,0
Row1951,1
Row1953,1
Row1954,1
Row1955,1
Row1956,1
Row1959,1
Row1960,1
Row1962,1
Row1964,1
Row1965,0
Row1969,1
Row1970,0
Row1973,0
Row1974,1
Row1977,1
Row1978,1
Row1981,1
Row1985,1
Row1987,1
Row1992,1
Row1994,0
Row1995,1
Row1997,0
Row1998,0
Row2002,1
Row2003,0
Row2004,1
Row2006,1
Row2007,1
Row2008,1
Row2009,0
Row2012,0
Row2017,1
Row2018,0
Row2019,1
Row2020,1
Row2021,0
Row2022,1
Row2024,1
Row2025,0
Row2026,0
Row2028,0
Row2031,1
Row2032,1
Row2036,1
Row2038,0
Row2039,0
Row2042,0
Row2045,1
Row2046,1
Row2053,0
Row2054,0
Row2056,0
Row2060,0
Row2071,0
Row2072,0
Row2079,1
Row2080,1
Row2081,1
Row2082,0
Row2092,0
Row2100,1
Row2101,1
Row2106,0
Row2115,0
Row2117,0
Row2119,1
Row2120,1
Row2127,0
Row2131,1
Row2136,0
Row2140,1
Row2141,0
Row2142,1
Row2143,1
Row2144,1
Row2145,1
Row2146,1
Row2151,1
Row2155,1
Row2163,1
Row2166,0
Row2167,0
Row2169,1
Row2188,1
Row2190,0
Row2191,1
Row2198,1
Row2200,0
Row2201,0
Row2207,1
Row2208,1
Row2209,1
Row2210,1
Row2211,1
Row2213,0
Row2214,1
Row2215,0
Row2217,1
Row2231,0
Row2234,1
Row2244,1
Row2247,1
Row2248,1
Row2249,1
Row2251,1
Row2252,1
Row2263,0
Row2269,0
Row2278,0
Row2286,1
Row2290,0
Row2291,1
Row2292,0
Row2294,0
Row2296,0
Row2299,1
Row2300,0
Row2304,0
Row2311,1
Row2315,0
Row2325,1
Row2326,1
Row2327,1
Row2328,0
Row2346,1
Row2347,1
Row2351,0
Row2357,1
Row2359,1
Row2363,1
Row2364,1
Row2365,1
Row2371,1
Row2374,0
Row2377,1
Row2378,1
Row2384,1
Row2387,1
Row2390,0
Row2392,0
Row2393,1
Row2394,1
Row2395,1
Row2396,1
Row2397,1
Row2400,1
Row2402,1
Row2409,0
Row2410,0
Row2411,1
Row2412,0
Row2413,1
Row2417,1
Row2418,0
Row2420,0
Row2427,1
Row2429,0
Row2434,0
Row2437,0
Row2442,1
Row2443,1
Row2448,1
Row2453,0
Row2456,1
Row2457,1
Row2459,1
Row2460,0
Row2461,0
Row2462,1
Row2465,1
Row2466,1
Row2470,1
Row2474,0
Row2477,1
Row2478,1
Row2480,0
Row2481,1
Row2482,0
Row2499,1
Row2514,0
Row2516,0
Row2518,1
Row2521,1
Row2522,1
Row2523,1
Row2524,1
Row2530,1
Row2532,1
Row2537,1
Row2538,0
Row2539,1
Row2541,1
Row2550,1
Row2552,1
Row2553,1
Row2554,1
Row2555,1
Row2558,1
Row2559,1
Row2560,1
Row2562,1
Row2565,1
Row2567,1
Row2568,1
Row2569,1
Row2570,1
Row2571,1
Row2577,0
Row2578,0
Row2579,0
Row2580,0
Row2582,0
Row2586,0
Row2587,1
Row2589,0
Row2590,1
Row2592,1
Row2593,1
Row2595,1
Row2596,1
Row2597,1
Row2598,1
Row2599,1
Row2600,1
Row2602,0
Row2603,1
Row2605,1
Row2607,1
Row2608,1
Row2609,0
Row2612,1
Row2621,0
Row2623,0
Row2624,1
Row2627,1
Row2628,0
Row2633,0
Row2637,0
Row2640,0
Row2641,1
Row2643,1
Row2646,1
Row2647,0
Row2649,1
Row2651,0
Row2653,1
Row2655,0
Row2656,1
Row2657,0
Row2659,0
Row2660,1
Row2669,1
Row2673,0
Row2678,1
Row2679,1
Row2680,1
Row2683,1
Row2689,1
Row2691,1
Row2692,1
Row2696,1
Row2700,1
Row2706,1
Row2707,1
Row2710,1
Row2711,0
Row2712,0
Row2713,0
Row2714,0
Row2717,1
Row2718,1
Row2724,1
Row2725,1
Row2726,0
Row2729,1
Row2731,0
Row2734,1
Row2736,0
Row2739,0
Row2740,1
Row2741,1
Row2743,1
Row2744,1
Row2745,1
Row2746,1
Row2755,1
Row2756,1
Row2758,1
Row2760,0
Row2768,1
Row2769,1
Row2772,1
Row2776,1
Row2777,1
Row2779,1
Row2795,0
Row2801,0
Row2804,1
Row2805,1
Row2806,1
Row2807,1
Row2808,1
Row2811,0
Row2812,1
Row2814,1
Row2818,1
Row2819,1
Row2822,1
Row2824,0
Row2825,0
Row2826,1
Row2827,1
Row2828,0
Row2832,1
Row2837,1
Row2842,1
Row2843,1
Row2848,1
Row2851,1
Row2854,0
Row2856,1
Row2859,0
Row2860,0
Row2862,1
Row2863,1
Row2871,0
Row2875,1
Row2877,0
Row2879,1
Row2880,1
Row2882,1
Row2884,0
Row2885,1
Row2886,1
Row2887,1
Row2892,0
Row2895,1
Row2896,1
Row2897,1
Row2898,1
Row2899,1
Row2903,1
Row2905,0
Row2910,1
Row2915,1
Row2916,0
Row2917,1
Row2919,1
Row2922,0
Row2923,1
Row2924,1
Row2927,1
Row2930,1
Row2932,1
Row2933,1
Row2936,0
Row2937,0
Row2940,1
Row2944,1
Row2946,1
Row2950,1
Row2951,1
Row2953,0
Row2971,1
Row2977,0
Row2979,0
Row2982,1
Row2987,1
Row2993,1
Row3001,1
Row3004,1
Row3005,1
Row3007,0
Row3008,1
Row3015,1
Row3016,0
Row3017,1
Row3019,1
Row3021,1
Row3022,0
Row3023,1
Row3024,1
Row3026,0
Row3028,1
Row3031,1
Row3039,1
Row3040,1
Row3041,0
Row3042,0
Row3043,1
Row3048,0
Row3049,1
Row3050,1
Row3052,0
Row3053,0
Row3080,1
Row3081,0
Row3084,1
Row3086,1
Row3088,1
Row3089,0
Row3091,1
Row3093,0
Row3094,1
Row3095,1
Row3097,1
Row3098,0
Row3099,1
Row3107,1
Row3112,1
Row3113,1
Row3114,1
Row3117,1
Row3121,1
Row3122,1
Row3124,1
Row3128,0
Row3129,0
Row3131,1
Row3133,1
Row3135,1
Row3140,1
Row3141,1
Row3144,1
Row3155,1
Row3156,0
Row3157,0
Row3159,1
Row3160,1
Row3161,1
Row3167,1
Row3173,0
Row3174,1
Row3175,1
Row3178,1
Row3179,1
Row3180,1
Row3182,1
Row3185,0
Row3186,1
Row3187,0
Row3189,1
Row3190,1
Row3192,0
Row3193,1
Row3194,1
Row3195,1
Row3203,0
Row3209,1
Row3210,1
Row3211,1
Row3215,0
Row3220,0
Row3221,1
Row3227,1
Row3230,1
Row3231,0
Row3235,1
Row3236,1
Row3241,1
Row3243,0
Row3245,0
Row3247,1
Row3252,1
Row3253,1
Row3254,1
Row3285,0
Row3286,0
Row3287,1
Row3288,1
Row3292,1
Row3293,1
Row3296,1
Row3298,1
Row3299,1
Row3301,0
Row3305,0
Row3306,1
Row3307,1
Row3311,1
Row3312,1
Row3314,1
Row3315,0
Row3318,1
Row3321,0
Row3324,0
Row3326,1
Row3327,1
Row3328,1
Row3329,1
Row3331,1
Row3334,1
Row3335,0
Row3336,1
Row3339,1
Row3340,1
Row3342,1
Row3346,1
Row3349,1
Row3360,1
Row3370,1
Row3382,1
Row3383,1
Row3384,1
Row3385,0
Row3388,1
Row3389,1
Row3393,0
Row3396,1
Row3399,0
Row3401,1
Row3405,1
Row3406,1
Row3408,1
Row3409,1
Row3414,1
Row3419,0
Row3420,0
Row3423,0
Row3424,1
Row3425,1
Row3426,1
Row3427,1
Row3438,1
Row3439,1
Row3442,1
Row3443,0
Row3451,1
Row3453,1
Row3456,1
Row3457,1
Row3459,1
Row3460,1
Row3461,0
Row3464,0
Row3465,1
Row3470,1
Row3472,1
Row3473,0
Row3474,1
Row3477,1
Row3478,1
Row3480,1
Row3482,0
Row3495,1
Row3497,0
Row3498,1
Row3499,0
Row3500,1
Row3501,0
Row3503,1
Row3505,0
Row3506,1
Row3507,1
Row3510,1
Row3511,1
Row3512,0
Row3513,1
Row3514,1
Row3515,0
Row3517,1
Row3527,0
Row3533,1
Row3534,1
Row3535,1
Row3542,1
Row3543,0
Row3544,0
Row3545,0
Row3549,0
Row3551,0
Row3553,0
Row3554,0
Row3555,0
Row3557,1
Row3561,1
Row3562,1
Row3563,1
Row3565,0
Row3566,1
Row3568,1
Row3570,1
Row3572,1
Row3573,1
Row3600,1
Row3602,0
Row3603,1
Row3607,1
Row3608,1
Row3610,1
Row3611,1
Row3616,0
Row3619,1
Row3623,1
Row3624,1
Row3632,0
Row3639,0
Row3647,1
Row3649,1
Row3656,1
Row3657,1
Row3658,0
Row3659,1
Row3660,0
Row3661,1
Row3662,1
Row3663,0
Row3665,1
Row3672,1
Row3673,1
Row3676,0
Row3678,1
Row3679,0
Row3681,1
Row3685,1
Row3686,0
Row3688,0
Row3690,1
Row3691,1
Row3693,0
Row3699,1
Row3700,0
Row3707,1
Row3708,0
Row3711,0
Row3714,1
Row3717,1
Row3722,1
Row3723,0
Row3727,0
Row3729,0
Row3732,1
Row3735,1
Row3742,1
Row3751,1
Row3753,0
Row3758,0
Row3759,0
Row3764,1
Row3766,1
Row3769,1
Row3773,0
Row3775,0
Row3786,0
Row3788,0
Row3790,0
Row3791,0
Row3792,1
Row3794,1
Row3795,0
Row3796,1
Row3798,1
Row3799,1
Row3801,1
Row3803,1
Row3805,1
Row3807,1
Row3811,1
Row3812,0
Row3815,0
Row3817,1
Row3821,1
Row3823,0
Row3824,1
Row3826,1
Row3827,0
Row3831,0
Row3832,1
Row3834,0
Row3835,1
Row3836,0
Row3843,1
Row3849,1
Row3854,1
Row3856,1
Row3858,1
Row3859,0
Row3863,1
Row3864,1
Row3865,1
Row3867,0
Row3870,1
Row3871,1
Row3873,1
Row3875,1
Row3876,1
Row3877,0
Row3879,1
Row3882,1
Row3883,1
Row3885,1
Row3886,1
Row3887,1
Row3888,1
Row3889,1
Row3890,0
Row3897,1
Row3898,0
Row3901,1
Row3903,1
Row3906,1
Row3909,1
Row3911,1
Row3917,1
Row3922,1
Row3923,1
Row3926,1
Row3927,1
Row3930,0
Row3935,1
Row3938,1
Row3939,1
Row3943,1
Row3946,1
Row3950,1
Row3953,0
Row3956,1
Row3957,1
Row3958,1
Row3959,1
Row3961,1
Row3966,1
Row3967,1
Row3972,1
Row3974,1
Row3993,1
Row3995,1
Row3999,1
Row4000,1
Row4011,0
Row4012,1
Row4014,1
Row4015,0
Row4021,1
Row4022,1
Row4023,1
Row4025,0
Row4029,1
Row4031,1
Row4033,1
Row4035,1
Row4037,0
Row4039,1
Row4041,1
Row4042,1
Row4043,1
Row4044,1
Row4050,1
Row4056,1
Row4059,1
Row4060,0
Row4061,1
Row4063,1
Row4067,1
Row4076,1
Row4079,1
Row4081,0
Row4082,1
Row4083,1
Row4084,1
Row4085,1
Row4097,0
Row4098,1
Row4101,0
Row4104,0
Row4105,1
Row4108,1
Row4110,1
Row4111,1
Row4112,1
Row4115,1
Row4118,1
Row4121,1
Row4122,1
Row4125,1
Row4126,0
Row4130,1
Row4132,1
Row4134,1
Row4136,1
Row4137,1
Row4141,1
Row4143,1
Row4145,1
Row4146,1
Row4147,1
Row4148,1
Row4155,1
Row4156,1
Row4157,0
Row4159,1
Row4162,0
Row4166,1
Row4167,0
Row4169,1
Row4171,1
Row4172,1
Row4175,1
Row4178,1
Row4179,1
Row4183,0
Row4185,1
Row4186,1
Row4191,1
Row4192,1
Row4193,1
Row4194,1
Row4203,1
Row4206,1
Row4208,1
Row4210,1
Row4212,1
Row4215,1
Row4220,1
Row4223,1
Row4224,1
Row4227,1
Row4236,0
Row4237,1
Row4238,1
Row4239,1
Row4240,0
Row4241,1
Row4243,1
Row4248,1
Row4250,1
Row4251,1
Row4252,1
Row4255,1
Row4256,1
Row4259,1
Row4262,1
Row4264,1
Row4265,1
Row4272,1
Row4273,1
Row4276,0
Row4279,0
Row4283,1
Row4294,1
Row4295,0
Row4298,1
Row4299,0
Row4302,1
Row4303,1
Row4304,0
Row4308,1
Row4309,1
Row4312,1
Row4315,1
Row4316,1
Row4322,1
Row4323,1
Row4324,1
Row4328,1
Row4335,1
Row4336,1
Row4340,1
Row4344,1
Row4345,0
Row4347,1
Row4348,1
Row4352,0
Row4353,1
Row4355,1
Row4358,1
Row4360,1
Row4361,1
Row4363,1
Row4364,1
Row4369,1
Row4371,1
Row4378,1
Row4379,0
Row4382,1
Row4383,1
Row4386,1
Row4389,0
Row4391,1
Row4392,1
Row4393,1
Row4394,1
Row4395,1
Row4397,1
Row4403,1
Row4404,1
Row4405,1
Row4412,1
Row4414,0
Row4419,0
Row4421,1
Row4422,1
Row4426,1
Row4428,1
Row4429,1
Row4439,1
Row4440,1
Row4443,1
Row4444,1
Row4445,1
Row4446,1
Row4447,1
Row4448,0
Row4449,0
Row4450,1
Row4452,1
Row4453,1
Row4454,1
Row4456,0
Row4458,1
Row4460,1
Row4464,1
Row4466,0
Row4470,1
Row4471,0
Row4472,1
Row4474,1
Row4475,0
Row4476,1
Row4478,1
Row4479,1
Row4480,1
Row4488,1
Row4493,1
Row4494,0
Row4495,1
Row4496,1
Row4497,1
Row4498,1
Row4500,0
Row4503,0
Row4504,1
Row4508,1
Row4509,1
Row4518,0
Row4525,0
Row4528,1
Row4531,1
Row4532,0
Row4535,1
Row4536,0
Row4539,1
Row4543,0
Row4545,1
Row4546,0
Row4553,0
Row4555,0
Row4556,0
Row4574,0
Row4576,1
Row4577,1
Row4581,1
Row4583,1
Row4587,1
Row4588,1
Row4590,1
Row4600,1
Row4601,1
Row4602,1
Row4613,1
Row4614,1
Row4615,1
Row4617,1
Row4618,1
Row4620,1
Row4621,1
Row4624,1
Row4631,1
Row4632,1
Row4633,1
Row4635,0
Row4641,1
Row4643,0
Row4651,0
Row4653,1
Row4655,0
Row4663,0
Row4664,1
Row4665,0
Row4666,1
Row4667,1
Row4671,1
Row4672,0
Row4673,1
Row4675,0
Row4676,1
Row4684,1
Row4691,1
Row4692,1
Row4693,1
Row4695,1
Row4697,1
Row4723,1
Row4724,0
Row4725,1
Row4726,1
Row4727,0
Row4728,1
Row4729,1
Row4730,0
Row4733,1
Row4734,0
Row4735,1
Row4736,1
Row4738,1
Row4742,1
Row4744,0
Row4749,1
Row4753,1
Row4758,0
Row4759,1
Row4760,1
Row4761,1
Row4763,1
Row4764,1
Row4782,0
Row4784,1
Row4789,0
Row4798,1
Row4801,1
Row4802,1
Row4806,1
Row4807,1
Row4808,1
Row4810,0
Row4818,1
Row4820,1
Row4821,1
Row4823,1
Row4827,0
Row4830,1
Row4831,0
Row4834,1
Row4840,1
Row4841,1
Row4844,0
Row4846,1
Row4849,1
Row4850,1
Row4851,1
Row4852,1
Row4854,1
Row4855,0
Row4871,1
Row4872,1
Row4874,1
Row4876,1
Row4878,1
Row4881,0
Row4884,1
Row4887,1
Row4889,0
Row4906,1
Row4909,1
Row4911,1
Row4912,1
Row4913,1
Row4914,1
Row4916,1
Row4923,0
Row4925,1
Row4926,0
Row4931,1
Row4932,1
Row4936,0
Row4938,1
Row4940,1
Row4941,1
Row4944,1
Row4954,0
Row4955,1
Row4956,1
Row4958,1
Row4960,1
Row4962,0
Row4963,0
Row4964,1
Row4965,1
Row4966,1
Row4967,0
Row4968,1
Row4970,0
Row4971,0
Row4973,1
Row4976,1
Row4977,1
Row4980,0
Row4981,0
Row4982,1
Row4993,1
Row4996,1
Row4998,1
Row4999,1
Row5000,1
Row5003,1
Row5005,1
Row5008,1
Row5011,1
Row5012,0
Row5015,1
Row5016,0
Row5018,1
Row5019,1
Row5022,1
Row5026,0
Row5027,1
Row5036,0
Row5037,1
Row5038,1
Row5049,1
Row5050,1
Row5053,1
Row5054,1
Row5055,1
Row5062,0
Row5063,0
Row5065,0
Row5069,1
Row5070,1
Row5071,1
Row5072,0
Row5074,1
Row5075,1
Row5078,1
Row5079,1
Row5080,1
Row5083,1
Row5091,1
Row5093,1
Row5104,1
Row5105,0
Row5107,1
Row5115,1
Row5116,1
Row5119,1
Row5121,0
Row5127,1
Row5130,1
Row5138,1
Row5142,1
Row5144,0
Row5146,1
Row5151,1
Row5152,1
Row5154,1
Row5157,1
Row5159,1
Row5165,1
Row5166,1
Row5167,1
Row5168,0
Row5169,1
Row5171,0
Row5173,0
Row5174,1
Row5192,0
Row5195,1
Row5196,1
Row5197,1
Row5198,1
Row5199,1
Row5200,0
Row5201,1
Row5203,0
Row5205,1
Row5207,1
Row5215,0
Row5217,1
Row5219,1
Row5220,1
Row5222,1
Row5224,1
Row5226,1
Row5227,1
Row5228,1
Row5229,1
Row5230,0
Row5237,0
Row5239,1
Row5241,0
Row5243,1
Row5244,1
Row5249,0
Row5253,0
Row5254,0
Row5257,1
Row5258,1
Row5259,1
Row5260,1
Row5261,1
Row5262,1
Row5264,1
Row5267,1
Row5274,1
Row5278,1
Row5280,1
Row5283,1
Row5288,1
Row5289,1
Row5292,1
Row5297,1
Row5299,1
Row5303,0
Row5307,0
Row5310,1
Row5311,1
Row5312,1
Row5315,1
Row5316,1
Row5317,1
Row5319,1
Row5321,1
Row5323,1
Row5327,1
Row5332,1
Row5333,1
Row5334,1
Row5339,1
Row5341,1
Row5343,1
Row5344,0
Row5345,1
Row5347,1
Row5349,1
Row5350,1
Row5351,1
Row5353,0
Row5354,1
Row5355,1
Row5356,1
Row5359,1
Row5361,1
Row5364,1
Row5365,1
Row5366,1
Row5367,1
Row5368,1
Row5369,1
Row5371,0
Row5374,1
Row5379,1
Row5381,1
Row5382,1
Row5383,1
Row5384,1
Row5385,1
Row5387,1
Row5389,1
Row5390,0
Row5391,1
Row5393,1
Row5399,0
Row5400,0
Row5402,1
Row5404,1
Row5405,1
Row5406,1
Row5408,1
Row5409,1
Row5410,1
Row5414,1
Row5422,1
Row5429,0
Row5432,1
Row5433,1
Row5438,1
Row5443,1
Row5447,1
Row5449,1
Row5454,1
Row5459,1
Row5463,1
Row5464,1
Row5467,1
Row5468,1
Row5469,1
Row5470,1
Row5471,0
Row5473,0
Row5474,0
Row5478,1
Row5482,1
Row5483,1
Row5486,1
Row5491,1
Row5494,0
Row5495,1
Row5498,0
Row5500,1
Row5502,1
Row5505,1
Row5507,0
Row5509,1
Row5510,1
Row5511,1
Row5516,1
Row5521,1
Row5522,1
Row5524,1
Row5525,1
Row5526,1
Row5528,1
Row5533,1
Row5537,1
Row5538,1
Row5547,1
Row5549,1
Row5552,1
Row5553,1
Row5554,1
Row5555,1
Row5557,0
Row5559,1
Row5561,0
Row5562,1
Row5563,1
Row5567,1
Row5575,1
Row5576,1
Row5590,1
Row5591,1
Row5598,0
Row5599,0
Row5600,0
Row5601,1
Row5607,1
Row5616,1
Row5620,1
Row5621,1
